NHNADLPAKEL	FEPDPOFHMDA	id	POJFMEJCAID	LHMDPNNEMHO	DCAPFJONIMG	ONPJBKICPPG	base_property_property	base_property_value	OPKOECMHNIA	NEKEOMONPHE	LAHFKBFAJJH	FFDDMIMMFEL	FOLKMCEMMKB	MCMLMJPMODP	ELHCDIGIEJM	refine_costs_item_id	refine_costs_number	star_limit	DIJNNMDFNKD	avatar_id	PNCCJLPGLEB	APGDLLPCHDI	refine_limit	DOOJGPDGKFO	rand_property_property	rand_property_value	EPDNGJLDNHO	BCMFPPENNEK	exp_recycle	BAHCCHPIJIG	LLNMKIELCAC	ANKCJBPABPE
[]	0	12012	"Weapon/Weapon_B_Common_12"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_12"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101012:2|10:16800,101022:7|10:36000,101022:12|10:60000,101032:6|10:120000,101032:12"	"Weapon_B_Common_12"	3	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	23103	640	0	""	300	"Item_Weapon_B_Common_12_Desc"	0	""
[]	0	12013	"Weapon/Weapon_B_Common_13"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_13"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101014:2|10:16800,101024:7|10:36000,101024:12|10:60000,101034:6|10:120000,101034:12"	"Weapon_B_Common_13"	5	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	13102	1280	0	""	300	"Item_Weapon_B_Common_13_Desc"	0	""
[]	0	12014	"Weapon/Weapon_B_Common_14"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_14"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101014:2|10:16800,101024:7|10:36000,101024:12|10:60000,101034:6|10:120000,101034:12"	"Weapon_B_Common_14"	5	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	13102	1280	0	""	300	"Item_Weapon_B_Common_14_Desc"	0	""
[]	0	12015	"Weapon/Weapon_B_Common_15"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_15"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101015:2|10:16800,101025:7|10:36000,101025:12|10:60000,101035:6|10:120000,101035:12"	"Weapon_B_Common_15"	6	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	11102	800	0	""	300	"Item_Weapon_B_Common_15_Desc"	0	""
[]	0	13001	"Weapon/Weapon_A_Common_01"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_01"	0	"Data/ScriptConfig/Character/Weapon_A_Common_01"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_Common_01"	1	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_Common_01_Desc"	0	""
[]	0	13002	"Weapon/Weapon_A_Common_02"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_02"	0	"Data/ScriptConfig/Character/Weapon_A_Common_02"	1	"10:9600,101013:3|10:22400,101023:10|10:48000,101023:16|10:80000,101033:8|10:160000,101033:16"	"Weapon_A_Common_02"	4	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	23103	800	0	""	6000	"Item_Weapon_A_Common_02_Desc"	0	""
[]	0	13003	"Weapon/Weapon_A_Common_03"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_03"	0	"Data/ScriptConfig/Character/Weapon_A_Common_03"	1	"10:9600,101012:3|10:22400,101022:10|10:48000,101022:16|10:80000,101032:8|10:160000,101032:16"	"Weapon_A_Common_03"	3	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	31203	30	0	""	6000	"Item_Weapon_A_Common_03_Desc"	0	""
[]	0	13004	"Weapon/Weapon_A_Common_04"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_04"	0	"Data/ScriptConfig/Character/Weapon_A_Common_04"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_Common_04"	1	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_Common_04_Desc"	1	""
[]	0	13005	"Weapon/Weapon_A_Common_05"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_05"	0	"Data/ScriptConfig/Character/Weapon_A_Common_05"	1	"10:9600,101011:3|10:22400,101021:10|10:48000,101021:16|10:80000,101031:8|10:160000,101031:16"	"Weapon_A_Common_05"	2	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	30502	2000	0	""	6000	"Item_Weapon_A_Common_05_Desc"	1	""
[]	0	13006	"Weapon/Weapon_A_Common_06"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_06"	0	"Data/ScriptConfig/Character/Weapon_A_Common"	1	"10:9600,101011:3|10:22400,101021:10|10:48000,101021:16|10:80000,101031:8|10:160000,101031:16"	"Weapon_A_Common_06"	2	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12202	600	0	""	6000	"Item_Weapon_A_Common_06_Desc"	0	""
[]	0	13007	"Weapon/Weapon_A_Common_07"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_07"	0	"Data/ScriptConfig/Character/Weapon_A_Common_07"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_Common_07"	5	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	11102	1000	0	""	6000	"Item_Weapon_A_Common_07_Desc"	0	""
[]	0	13008	"Weapon/Weapon_A_Common_08"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_08"	0	"Data/ScriptConfig/Character/Weapon_A_Common"	1	"10:9600,101012:3|10:22400,101022:10|10:48000,101022:16|10:80000,101032:8|10:160000,101032:16"	"Weapon_A_Common_08"	3	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_Common_08_Desc"	0	""
[]	0	13009	"Weapon/Weapon_A_Common_09"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_09"	0	"Data/ScriptConfig/Character/Weapon_A_Common_09"	1	"10:9600,101012:3|10:22400,101022:10|10:48000,101022:16|10:80000,101032:8|10:160000,101032:16"	"Weapon_A_Common_09"	3	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	31203	30	0	""	6000	"Item_Weapon_A_Common_09_Desc"	1	""
[]	0	13010	"Weapon/Weapon_A_Common_10"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_10"	0	"Data/ScriptConfig/Character/Weapon_A_Common_10"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_Common_10"	5	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	13102	1600	0	""	6000	"Item_Weapon_A_Common_10_Desc"	0	""
[]	0	13011	"Weapon/Weapon_A_Common_11"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_11"	0	"Data/ScriptConfig/Character/Weapon_A_Common_11"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_Common_11"	5	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_Common_11_Desc"	0	""
[]	0	13012	"Weapon/Weapon_A_Common_12"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_12"	0	"Data/ScriptConfig/Character/Weapon_A_Common"	1	"10:9600,101015:3|10:22400,101025:10|10:48000,101025:16|10:80000,101035:8|10:160000,101035:16"	"Weapon_A_Common_12"	6	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_Common_12_Desc"	0	""
[]	307001	13013	"Weapon/Weapon_A_Common_13"	TRUE	"Weapon_13013_Activity"	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_13"	1	"Data/ScriptConfig/Character/Weapon_A_Common"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_Common_13"	1	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_Common_13_Desc"	0	""
[]	0	13014	"Weapon/Weapon_A_Common_14"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_14"	0	"Data/ScriptConfig/Character/Weapon_A_Common_14"	1	"10:9600,101015:3|10:22400,101025:10|10:48000,101025:16|10:80000,101035:8|10:160000,101035:16"	"Weapon_A_Common_14"	6	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	11102	1000	1	""	6000	"Item_Weapon_A_Common_14_Desc"	1	""
[]	307002	13015	"Weapon/Weapon_A_Common_15"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_15"	1	"Data/ScriptConfig/Character/Weapon_A_Common_15"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_Common_15"	1	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	20103	800	1	""	6000	"Item_Weapon_A_Common_15_Desc"	1	""
[]	307003	13016	"Weapon/Weapon_A_Common_16"	TRUE	"Weapon_13016_Activity"	0	12101	40	"UI/3D/Weapon/Weapon_A_Common_16"	1	"Data/ScriptConfig/Character/Weapon_A_Common_16"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_Common_16"	5	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12202	600	1	""	6000	"Item_Weapon_A_Common_16_Desc"	1	""
[]	0	13101	"Weapon/Weapon_A_1011"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1011"	0	"Data/ScriptConfig/Character/Weapon_A_1011"	1	"10:9600,101011:3|10:22400,101021:10|10:48000,101021:16|10:80000,101031:8|10:160000,101031:16"	"Weapon_A_1011"	2	[10]	[1500]	4	""	1011	0	TRUE	5	TRUE	12202	600	0	""	6000	"Item_Weapon_A_1011_Desc"	1	"Weapon_A_1011_Comment"
[]	0	13103	"Weapon/Weapon_A_1031"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1031"	0	"Data/ScriptConfig/Character/Weapon_A_1031"	1	"10:9600,101013:3|10:22400,101023:10|10:48000,101023:16|10:80000,101033:8|10:160000,101033:16"	"Weapon_A_1031"	4	[10]	[1500]	4	""	1031	0	TRUE	5	TRUE	30502	2000	0	""	6000	"Item_Weapon_A_1031_Desc"	1	"Weapon_A_1031_Comment"
[]	0	13105	"Weapon/Weapon_A_1051"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1051"	0	"Data/ScriptConfig/Character/Weapon_A_1051"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_1051"	1	[10]	[1500]	4	""	1051	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_1051_Desc"	1	"Weapon_A_1051_Comment"
[]	0	13106	"Weapon/Weapon_A_1061"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1061"	0	"Data/ScriptConfig/Character/Weapon_A_1061"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_1061"	1	[10]	[1500]	4	""	1061	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_1061_Desc"	1	"Weapon_A_1061_Comment"
[]	0	13108	"Weapon/Weapon_A_1081"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1081"	0	"Data/ScriptConfig/Character/Weapon_A_1081"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_1081"	1	[10]	[1500]	4	""	1081	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_1081_Desc"	1	"Weapon_A_1081_Comment"
[]	0	13111	"Weapon/Weapon_A_1111"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1111"	0	"Data/ScriptConfig/Character/Weapon_A_1111"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_A_1111"	1	[10]	[1500]	4	""	1111	0	TRUE	5	TRUE	30502	2000	0	""	6000	"Item_Weapon_A_1111_Desc"	1	"Weapon_A_1111_Comment"
[]	0	13112	"Weapon/Weapon_A_1121"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1121"	0	"Data/ScriptConfig/Character/Weapon_A_1121"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_1121"	5	[10]	[1500]	4	""	1121	0	TRUE	5	TRUE	13102	1600	0	""	6000	"Item_Weapon_A_1121_Desc"	1	"Weapon_A_1121_Comment"
[]	0	13113	"Weapon/Weapon_A_1131"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1131"	0	"Data/ScriptConfig/Character/Weapon_A_1131"	1	"10:9600,101013:3|10:22400,101023:10|10:48000,101023:16|10:80000,101033:8|10:160000,101033:16"	"Weapon_A_1131"	4	[10]	[1500]	4	""	1131	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_1131_Desc"	1	"Weapon_A_1131_Comment"
[]	0	13115	"Weapon/Weapon_A_1151"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1151"	0	"Data/ScriptConfig/Character/Weapon_A_1151"	1	"10:9600,101013:3|10:22400,101023:10|10:48000,101023:16|10:80000,101033:8|10:160000,101033:16"	"Weapon_A_1151"	4	[10]	[1500]	4	""	1151	0	TRUE	5	TRUE	30502	2000	0	""	6000	"Item_Weapon_A_1151_Desc"	1	"Weapon_A_1151_Comment"
[]	0	13127	"Weapon/Weapon_A_1271"	TRUE	"Jane_Seth_release"	0	12101	42	"UI/3D/Weapon/Weapon_A_1271"	0	"Data/ScriptConfig/Character/Weapon_A_1271"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_1271"	5	[10]	[1500]	4	""	1271	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_1271_Desc"	1	"Weapon_A_1271_Comment"
[]	0	13128	"Weapon/Weapon_A_1281"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1281"	0	"Data/ScriptConfig/Character/Weapon_A_1281"	1	"10:9600,101012:3|10:22400,101022:10|10:48000,101022:16|10:80000,101032:8|10:160000,101032:16"	"Weapon_A_1281"	3	[10]	[1500]	4	""	1281	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_1281_Desc"	1	"Weapon_A_1281_Comment"
[]	0	13135	"Weapon/Weapon_A_1351"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1351"	0	"Data/ScriptConfig/Character/Weapon_A_1351"	1	"10:9600,101011:3|10:22400,101021:10|10:48000,101021:16|10:80000,101031:8|10:160000,101031:16"	"Weapon_A_1351"	2	[10]	[1500]	4	""	1351	0	TRUE	5	TRUE	12202	600	0	""	6000	"Item_Weapon_A_1351_Desc"	1	"Weapon_A_1351_Comment"
[]	0	13142	"Weapon/Weapon_A_1421"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1421"	0	"Data/ScriptConfig/Character/Weapon_A_1421"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_1421"	5	[10]	[1500]	4	""	1421	0	TRUE	5	TRUE	12102	1000	0	""	6000	"Item_Weapon_A_1421_Desc"	1	"Weapon_A_1421_Comment"
[]	0	13144	"Weapon/Weapon_A_1441"	TRUE	""	0	12101	42	"UI/3D/Weapon/Weapon_A_1441"	0	"Data/ScriptConfig/Character/Weapon_A_1441"	1	"10:9600,101014:3|10:22400,101024:10|10:48000,101024:16|10:80000,101034:8|10:160000,101034:16"	"Weapon_A_1441"	6	[10]	[1500]	4	""	1441	0	TRUE	5	TRUE	11102	1000	0	""	6000	"Item_Weapon_A_1441_Desc"	1	"Weapon_A_1441_Comment"
[]	0	14001	"Weapon/Weapon_S_Common_01"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_S_Common_01"	0	"Data/ScriptConfig/Character/Weapon_S_Common_01"	1	"10:9600,101010:3|10:22400,101020:10|10:48000,101020:16|10:80000,101030:8|10:160000,101030:16"	"Weapon_S_Common_01"	1	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	20103	800	0	""	6000	"Item_Weapon_S_Common_01_Desc"	1	""
[]	0	14002	"Weapon/Weapon_S_Common_02"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_S_Common_02"	0	"Data/ScriptConfig/Character/Weapon_S_Common_02"	1	"10:9600,101013:3|10:22400,101023:10|10:48000,101023:16|10:80000,101033:8|10:160000,101033:16"	"Weapon_S_Common_02"	4	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	30502	2000	0	""	6000	"Item_Weapon_S_Common_02_Desc"	1	""
[]	0	14003	"Weapon/Weapon_S_Common_03"	TRUE	""	0	12101	40	"UI/3D/Weapon/Weapon_S_Common_03"	0	"Data/ScriptConfig/Character/Weapon_S_Common_03"	1	"10:9600,101011:3|10:22400,101021:10|10:48000,101021:16|10:80000,101031:8|10:160000,101031:16"	"Weapon_S_Common_03"	2	[10]	[1500]	4	""	0	0	TRUE	5	TRUE	12202	600	0	""	6000	"Item_Weapon_S_Common_03_Desc"	1	""
[]	0	14102	"Weapon/Weapon_S_1021"	TRUE	""	0	12101	46	"UI/3D/Weapon/Weapon_S_1021"	0	"Data/ScriptConfig/Character/Weapon_S_1021"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1021"	1	[10]	[2000]	4	""	1021	0	TRUE	5	TRUE	20103	960	0	""	30000	"Item_Weapon_S_1021_Desc"	1	"Weapon_S_1021_Comment"
[]	0	14104	"Weapon/Weapon_S_1041"	TRUE	""	0	12101	46	"UI/3D/Weapon/Weapon_S_1041"	0	"Data/ScriptConfig/Character/Weapon_S_1041"	1	"10:12000,101010:4|10:28000,101020:12|10:60000,101020:20|10:100000,101030:10|10:200000,101030:20"	"Weapon_S_1041"	1	[10]	[2000]	4	""	1041	0	TRUE	5	TRUE	12102	1200	0	""	30000	"Item_Weapon_S_1041_Desc"	1	"Weapon_S_1041_Comment"
[]	0	14105	"Weapon/Weapon_S_1051"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1051"	1	"Data/ScriptConfig/Character/Weapon_S_1051"	1	"10:12000,101015:4|10:28000,101025:12|10:60000,101025:20|10:100000,101035:10|10:200000,101035:20"	"Weapon_S_1051"	6	[10]	[2000]	4	""	1051	0	TRUE	5	TRUE	11102	1200	0	""	30000	"Item_Weapon_S_1051_Desc"	1	"Weapon_S_1051_Comment"
[]	0	14107	"Weapon/Weapon_S_1071"	TRUE	""	0	12101	48	"UI/3D/Weapon/Weapon_S_1071"	1	"Data/ScriptConfig/Character/Weapon_S_1071"	1	"10:12000,101014:4|10:28000,101024:12|10:60000,101024:20|10:100000,101034:10|10:200000,101034:20"	"Weapon_S_1071"	5	[10]	[2000]	4	""	1071	0	TRUE	5	TRUE	12202	720	0	""	30000	"Item_Weapon_S_1071_Desc"	1	"Weapon_S_1071_Comment"
[]	0	14109	"Weapon/Weapon_S_1091"	TRUE	""	0	12101	50	"UI/3D/Weapon/Weapon_S_1091"	1	"Data/ScriptConfig/Character/Weapon_S_1091"	1	"10:12000,101012:4|10:28000,101022:12|10:60000,101022:20|10:100000,101032:10|10:200000,101032:20"	"Weapon_S_1091"	3	[10]	[2000]	4	""	1091	0	TRUE	5	TRUE	20103	960	0	""	30000	"Item_Weapon_S_1091_Desc"	1	"Weapon_S_1091_Comment"
[]	0	14110	"Weapon/Weapon_S_1101"	TRUE	""	0	12101	46	"UI/3D/Weapon/Weapon_S_1101"	0	"Data/ScriptConfig/Character/Weapon_S_1101"	1	"10:12000,101011:4|10:28000,101021:12|10:60000,101021:20|10:100000,101031:10|10:200000,101031:20"	"Weapon_S_1101"	2	[10]	[2000]	4	""	1101	0	TRUE	5	TRUE	12202	720	0	""	30000	"Item_Weapon_S_1101_Desc"	1	"Weapon_S_1101_Comment"
[]	0	14114	"Weapon/Weapon_S_1141"	TRUE	""	0	12101	46	"UI/3D/Weapon/Weapon_S_1141"	0	"Data/ScriptConfig/Character/Weapon_S_1141"	1	"10:12000,101011:4|10:28000,101021:12|10:60000,101021:20|10:100000,101031:10|10:200000,101031:20"	"Weapon_S_1141"	2	[10]	[2000]	4	""	1141	0	TRUE	5	TRUE	12202	720	0	""	30000	"Item_Weapon_S_1141_Desc"	1	"Weapon_S_1141_Comment"
[]	0	14116	"Weapon/Weapon_S_1161"	TRUE	"Lighter_release"	0	12101	48	"UI/3D/Weapon/Weapon_S_1161"	1	"Data/ScriptConfig/Character/Weapon_S_1161"	1	"10:12000,101011:4|10:28000,101021:12|10:60000,101021:20|10:100000,101031:10|10:200000,101031:20"	"Weapon_S_1161"	2	[10]	[2000]	4	""	1161	0	TRUE	5	TRUE	12202	720	0	""	30000	"Item_Weapon_S_1161_Desc"	1	"Weapon_S_1161_Comment"
