id	code_name	name	full_name	audio_event_replace_param	audio_bank	unk_1	gender	camp
1301	"Avatar_Female_Size02_Brujas_En"	"Avatar_Female_Size02_Brujas"	"Avatar_Female_Size02_Brujas_FullName"	"brujas"	"BK_Brujas|BK_CHR_Common|BK_Brujas_VO"	0	2	5
1311	"Avatar_Female_Size03_Astra_En"	"Avatar_Female_Size03_Astra"	"Avatar_Female_Size03_Astra_FullName"	"astra"	"BK_Astra|BK_CHR_Common|BK_Astra_VO"	0	2	8
1321	"Avatar_Female_Size03_Evelyn_En"	"Avatar_Female_Size03_Evelyn"	"Avatar_Female_Size03_Evelyn_FullName"	"evelyn"	"BK_Evelyn|BK_CHR_Common|BK_Evelyn_VO"	0	2	8
1331	"Avatar_Female_Size02_Vivian_En"	"Avatar_Female_Size02_Vivian"	"Avatar_Female_Size02_Vivian_FullName"	"vivian"	"BK_Vivian|BK_CHR_Common|BK_Vivian_VO"	0	2	9
1351	"Avatar_Female_Size03_Pulchra_En"	"Avatar_Female_Size03_Pulchra"	"Avatar_Female_Size03_Pulchra_FullName"	"pulchra"	"BK_Pulchra|BK_CHR_Common|BK_Pulchra_VO"	0	2	4
1361	"Avatar_Female_Size03_Trigger_En"	"Avatar_Female_Size03_Trigger"	"Avatar_Female_Size03_Trigger_FullName"	"trigger"	"BK_Trigger|BK_CHR_Common|BK_Trigger_VO"	0	2	5
1371	"Avatar_Female_Size03_YiXuan_En"	"Avatar_Female_Size03_YiXuan"	"Avatar_Female_Size03_YiXuan_FullName"	"yixuan"	"BK_YiXuan|BK_CHR_Common|BK_YiXuan_VO"	0	2	10
1381	"Avatar_Female_Size02_SilverAnby_En"	"Avatar_Female_Size02_SilverAnby"	"Avatar_Female_Size02_SilverAnby_FullName"	"silveranby"	""	0	2	5
1391	"Avatar_Female_Size01_Jufufu_En"	"Avatar_Female_Size01_Jufufu"	"Avatar_Female_Size01_Jufufu_FullName"	"jufufu"	"BK_Jufufu|BK_CHR_Common|BK_Jufufu_VO"	0	2	10
1401	"Avatar_Female_Size02_Alice_En"	"Avatar_Female_Size02_Alice"	"Avatar_Female_Size02_Alice_FullName"	"alice"	"BK_Alice|BK_CHR_Common|BK_Alice_VO"	0	2	11
1411	"Avatar_Female_Size02_Yuzuha_En"	"Avatar_Female_Size02_Yuzuha"	"Avatar_Female_Size02_Yuzuha_FullName"	"yuzuha"	"BK_Yuzuha|BK_CHR_Common|BK_Yuzuha_VO"	0	2	11
1421	"Avatar_Male_Size03_PanYinhu_En"	"Avatar_Male_Size03_PanYinhu"	"Avatar_Male_Size03_PanYinhu_FullName"	"panyinhu"	"BK_PanYinhu|BK_CHR_Common|BK_PanYinhu_VO"	0	1	10
1441	"Avatar_Male_Size03_Norano_En"	"Avatar_Male_Size03_Norano"	"Avatar_Male_Size03_Norano_FullName"	"norano"	"BK_Norano|BK_CHR_Common|BK_Norano_VO"	0	1	11
1451	"Avatar_Female_Size02_Lucia_En"	"Avatar_Female_Size02_Lucia"	"Avatar_Female_Size02_Lucia_FullName"	"lucia"	"BK_Lucia|BK_CHR_Common|BK_Lucia_VO"	0	2	11
1461	"Avatar_Female_Size02_Seed_En"	"Avatar_Female_Size02_Seed"	"Avatar_Female_Size02_Seed_FullName"	"seed"	"BK_Seed|BK_CHR_Common|BK_Seed_VO"	0	2	5
2011	"Avatar_Male_Size01_Wise_En"	"Avatar_Male_Size01_Wise"	"Avatar_Male_Size01_Wise_FullName"	"wise"	"BK_Wise"	0	1	0
2021	"Avatar_Female_Size02_Belle_En"	"Avatar_Female_Size02_Belle"	"Avatar_Female_Size02_Belle_FullName"	"belle"	"BK_Belle"	0	2	0
2031	""	""	""	"mazingerGoldenBomb"	"BK_MazingerGoldenBomb"	0	0	0
2032	""	""	""	"mazingerGoldenBomb"	"BK_MazingerGoldenBomb"	0	0	0
2033	""	""	""	"mazingerGoldenBomb"	"BK_MazingerGoldenBomb"	0	0	0
2034	""	""	""	"mazingerGoldenBomb"	"BK_MazingerGoldenBomb"	0	0	0
2035	""	""	""	"mazingerGoldenBomb"	"BK_MazingerGoldenBomb"	0	0	0
